epoch,step,train/brier_fde,train/minADE6,train/minFDE6,train/miss_rate,train/nuscenes/brier_fde,train/nuscenes/minADE6,train/nuscenes/minFDE6,train/nuscenes/miss_rate,val/brier_fde,val/minADE6,val/minFDE6,val/miss_rate,val/nuscenes/brier_fde,val/nuscenes/minADE6,val/nuscenes/minFDE6,val/nuscenes/miss_rate
0,0,,,,,,,,,15.26187515258789,7.814994812011719,14.428407669067383,1.0,15.26187515258789,7.814994812011719,14.428407669067383,1.0
0,0,16.975847244262695,9.972434997558594,16.143138885498047,1.0,16.975847244262695,9.972434997558594,16.143138885498047,1.0,,,,,,,,
1,1,,,,,,,,,13.753106117248535,6.9147443771362305,12.919575691223145,0.8032786846160889,13.753106117248535,6.9147443771362305,12.919575691223145,0.8032786846160889
1,1,14.823266983032227,7.833204746246338,13.99040412902832,0.9508196711540222,14.823266983032227,7.833204746246338,13.99040412902832,0.9508196711540222,,,,,,,,
2,2,,,,,,,,,13.015162467956543,6.545034408569336,12.181666374206543,0.7868852615356445,13.015162467956543,6.545034408569336,12.181666374206543,0.7868852615356445
2,2,13.496064186096191,6.912309646606445,12.664393424987793,0.7868852615356445,13.496064186096191,6.912309646606445,12.664393424987793,0.7868852615356445,,,,,,,,
3,3,,,,,,,,,12.64725399017334,6.41451358795166,11.813820838928223,0.7704917788505554,12.64725399017334,6.41451358795166,11.813820838928223,0.7704917788505554
3,3,12.760924339294434,6.549737930297852,11.925411224365234,0.7704917788505554,12.760924339294434,6.549737930297852,11.925411224365234,0.7704917788505554,,,,,,,,
4,4,,,,,,,,,12.500166893005371,6.228806495666504,11.666648864746094,0.7704917788505554,12.500166893005371,6.228806495666504,11.666648864746094,0.7704917788505554
4,4,12.431001663208008,6.410214424133301,11.597702026367188,0.7377049326896667,12.431001663208008,6.410214424133301,11.597702026367188,0.7377049326896667,,,,,,,,
5,5,,,,,,,,,12.437427520751953,6.16224479675293,11.603734970092773,0.7540983557701111,12.437427520751953,6.16224479675293,11.603734970092773,0.7540983557701111
5,5,12.283750534057617,6.2286553382873535,11.45123291015625,0.7213114500045776,12.283750534057617,6.2286553382873535,11.45123291015625,0.7213114500045776,,,,,,,,
6,6,,,,,,,,,12.188331604003906,6.04190731048584,11.354557037353516,0.7377049326896667,12.188331604003906,6.04190731048584,11.354557037353516,0.7377049326896667
6,6,12.181745529174805,6.156361103057861,11.350227355957031,0.7049180269241333,12.181745529174805,6.156361103057861,11.350227355957031,0.7049180269241333,,,,,,,,
7,7,,,,,,,,,12.013419151306152,5.916541576385498,11.179797172546387,0.7049180269241333,12.013419151306152,5.916541576385498,11.179797172546387,0.7049180269241333
7,7,11.994630813598633,6.029203414916992,11.16132926940918,0.7213114500045776,11.994630813598633,6.029203414916992,11.16132926940918,0.7213114500045776,,,,,,,,
8,8,,,,,,,,,11.922674179077148,5.853163719177246,11.089028358459473,0.7049180269241333,11.922674179077148,5.853163719177246,11.089028358459473,0.7049180269241333
8,8,11.773700714111328,5.912539482116699,10.941343307495117,0.6721311211585999,11.773700714111328,5.912539482116699,10.941343307495117,0.6721311211585999,,,,,,,,
9,9,,,,,,,,,11.758970260620117,5.733177185058594,10.925291061401367,0.7049180269241333,11.758970260620117,5.733177185058594,10.925291061401367,0.7049180269241333
9,9,11.690242767333984,5.8323974609375,10.857941627502441,0.688524603843689,11.690242767333984,5.8323974609375,10.857941627502441,0.688524603843689,,,,,,,,
10,10,,,,,,,,,11.692877769470215,5.675378799438477,10.859292984008789,0.7213114500045776,11.692877769470215,5.675378799438477,10.859292984008789,0.7213114500045776
10,10,11.525882720947266,5.718817234039307,10.694186210632324,0.6721311211585999,11.525882720947266,5.718817234039307,10.694186210632324,0.6721311211585999,,,,,,,,
11,11,,,,,,,,,11.617751121520996,5.608712196350098,10.784278869628906,0.7049180269241333,11.617751121520996,5.608712196350098,10.784278869628906,0.7049180269241333
11,11,11.417203903198242,5.660650253295898,10.584230422973633,0.6721311211585999,11.417203903198242,5.660650253295898,10.584230422973633,0.6721311211585999,,,,,,,,
12,12,,,,,,,,,11.509669303894043,5.515941619873047,10.676270484924316,0.7049180269241333,11.509669303894043,5.515941619873047,10.676270484924316,0.7049180269241333
12,12,11.353260040283203,5.601140022277832,10.51915168762207,0.688524603843689,11.353260040283203,5.601140022277832,10.51915168762207,0.688524603843689,,,,,,,,
13,13,,,,,,,,,11.43203353881836,5.436618328094482,10.598611831665039,0.7049180269241333,11.43203353881836,5.436618328094482,10.598611831665039,0.7049180269241333
13,13,11.257935523986816,5.5108232498168945,10.425835609436035,0.688524603843689,11.257935523986816,5.5108232498168945,10.425835609436035,0.688524603843689,,,,,,,,
14,14,,,,,,,,,11.38247013092041,5.3700270652771,10.549022674560547,0.7377049326896667,11.38247013092041,5.3700270652771,10.549022674560547,0.7377049326896667
14,14,11.176251411437988,5.438856601715088,10.342032432556152,0.688524603843689,11.176251411437988,5.438856601715088,10.342032432556152,0.688524603843689,,,,,,,,
15,15,,,,,,,,,11.350769996643066,5.315776348114014,10.517353057861328,0.7704917788505554,11.350769996643066,5.315776348114014,10.517353057861328,0.7704917788505554
15,15,11.14832878112793,5.370392322540283,10.31646728515625,0.688524603843689,11.14832878112793,5.370392322540283,10.31646728515625,0.688524603843689,,,,,,,,
16,16,,,,,,,,,11.319375038146973,5.280645847320557,10.485960960388184,0.7540983557701111,11.319375038146973,5.280645847320557,10.485960960388184,0.7540983557701111
16,16,11.087076187133789,5.3229780197143555,10.253679275512695,0.688524603843689,11.087076187133789,5.3229780197143555,10.253679275512695,0.688524603843689,,,,,,,,
17,17,,,,,,,,,11.156085014343262,5.238433361053467,10.322686195373535,0.7540983557701111,11.156085014343262,5.238433361053467,10.322686195373535,0.7540983557701111
17,17,11.021566390991211,5.274993896484375,10.18862533569336,0.688524603843689,11.021566390991211,5.274993896484375,10.18862533569336,0.688524603843689,,,,,,,,
18,18,,,,,,,,,10.968066215515137,5.197072982788086,10.134690284729004,0.7540983557701111,10.968066215515137,5.197072982788086,10.134690284729004,0.7540983557701111
18,18,10.895020484924316,5.246006965637207,10.06289005279541,0.7049180269241333,10.895020484924316,5.246006965637207,10.06289005279541,0.7049180269241333,,,,,,,,
19,19,,,,,,,,,10.800755500793457,5.162709712982178,9.967329978942871,0.7540983557701111,10.800755500793457,5.162709712982178,9.967329978942871,0.7540983557701111
19,19,10.666637420654297,5.195307731628418,9.832352638244629,0.688524603843689,10.666637420654297,5.195307731628418,9.832352638244629,0.688524603843689,,,,,,,,
20,20,,,,,,,,,10.747686386108398,5.149797439575195,9.914281845092773,0.7704917788505554,10.747686386108398,5.149797439575195,9.914281845092773,0.7704917788505554
20,20,10.534996032714844,5.15895938873291,9.703469276428223,0.7049180269241333,10.534996032714844,5.15895938873291,9.703469276428223,0.7049180269241333,,,,,,,,
21,21,,,,,,,,,10.695322036743164,5.134607315063477,9.8619384765625,0.7704917788505554,10.695322036743164,5.134607315063477,9.8619384765625,0.7704917788505554
21,21,10.505866050720215,5.150244235992432,9.673728942871094,0.7213114500045776,10.505866050720215,5.150244235992432,9.673728942871094,0.7213114500045776,,,,,,,,
22,22,,,,,,,,,10.63099479675293,5.122341632843018,9.797586441040039,0.7540983557701111,10.63099479675293,5.122341632843018,9.797586441040039,0.7540983557701111
22,22,10.451094627380371,5.137113571166992,9.61639404296875,0.688524603843689,10.451094627380371,5.137113571166992,9.61639404296875,0.688524603843689,,,,,,,,
23,23,,,,,,,,,10.568474769592285,5.113930702209473,9.73505973815918,0.7540983557701111,10.568474769592285,5.113930702209473,9.73505973815918,0.7540983557701111
23,23,10.360469818115234,5.110117435455322,9.526032447814941,0.688524603843689,10.360469818115234,5.110117435455322,9.526032447814941,0.688524603843689,,,,,,,,
24,24,,,,,,,,,10.504816055297852,5.103346824645996,9.671427726745605,0.7540983557701111,10.504816055297852,5.103346824645996,9.671427726745605,0.7540983557701111
24,24,10.285700798034668,5.10569429397583,9.452892303466797,0.688524603843689,10.285700798034668,5.10569429397583,9.452892303466797,0.688524603843689,,,,,,,,
25,25,,,,,,,,,10.416582107543945,5.079496383666992,9.583186149597168,0.7540983557701111,10.416582107543945,5.079496383666992,9.583186149597168,0.7540983557701111
25,25,10.259012222290039,5.093839168548584,9.426274299621582,0.688524603843689,10.259012222290039,5.093839168548584,9.426274299621582,0.688524603843689,,,,,,,,
26,26,,,,,,,,,10.334630012512207,5.046208381652832,9.50130558013916,0.7704917788505554,10.334630012512207,5.046208381652832,9.50130558013916,0.7704917788505554
26,26,10.176241874694824,5.068724155426025,9.341830253601074,0.7049180269241333,10.176241874694824,5.068724155426025,9.341830253601074,0.7049180269241333,,,,,,,,
27,27,,,,,,,,,10.288972854614258,5.018887519836426,9.4556303024292,0.7868852615356445,10.288972854614258,5.018887519836426,9.4556303024292,0.7868852615356445
27,27,10.086252212524414,5.034971714019775,9.252872467041016,0.7213114500045776,10.086252212524414,5.034971714019775,9.252872467041016,0.7213114500045776,,,,,,,,
28,28,,,,,,,,,10.263526916503906,4.996891498565674,9.430193901062012,0.8032786846160889,10.263526916503906,4.996891498565674,9.430193901062012,0.8032786846160889
28,28,10.012444496154785,5.003485202789307,9.178522109985352,0.7049180269241333,10.012444496154785,5.003485202789307,9.178522109985352,0.7049180269241333,,,,,,,,
29,29,,,,,,,,,10.21790885925293,4.977378845214844,9.384639739990234,0.7868852615356445,10.21790885925293,4.977378845214844,9.384639739990234,0.7868852615356445
29,29,9.995253562927246,4.989170551300049,9.161700248718262,0.7049180269241333,9.995253562927246,4.989170551300049,9.161700248718262,0.7049180269241333,,,,,,,,
30,30,,,,,,,,,10.180171966552734,4.966491222381592,9.346930503845215,0.7868852615356445,10.180171966552734,4.966491222381592,9.346930503845215,0.7868852615356445
30,30,9.937771797180176,4.967599391937256,9.104787826538086,0.7213114500045776,9.937771797180176,4.967599391937256,9.104787826538086,0.7213114500045776,,,,,,,,
31,31,,,,,,,,,10.133679389953613,4.95460319519043,9.300421714782715,0.7704917788505554,10.133679389953613,4.95460319519043,9.300421714782715,0.7704917788505554
31,31,9.89868450164795,4.957301139831543,9.063870429992676,0.7213114500045776,9.89868450164795,4.957301139831543,9.063870429992676,0.7213114500045776,,,,,,,,
32,32,,,,,,,,,10.08492660522461,4.942950248718262,9.251665115356445,0.7704917788505554,10.08492660522461,4.942950248718262,9.251665115356445,0.7704917788505554
32,32,9.872329711914062,4.941629886627197,9.03873348236084,0.7049180269241333,9.872329711914062,4.941629886627197,9.03873348236084,0.7049180269241333,,,,,,,,
33,33,,,,,,,,,10.046515464782715,4.932653427124023,9.213250160217285,0.7868852615356445,10.046515464782715,4.932653427124023,9.213250160217285,0.7868852615356445
33,33,9.824105262756348,4.927711009979248,8.991710662841797,0.7049180269241333,9.824105262756348,4.927711009979248,8.991710662841797,0.7049180269241333,,,,,,,,
34,34,,,,,,,,,10.033565521240234,4.921601295471191,9.200326919555664,0.7868852615356445,10.033565521240234,4.921601295471191,9.200326919555664,0.7868852615356445
34,34,9.782210350036621,4.921274185180664,8.950395584106445,0.7213114500045776,9.782210350036621,4.921274185180664,8.950395584106445,0.7213114500045776,,,,,,,,
35,35,,,,,,,,,10.00997257232666,4.911941051483154,9.17673397064209,0.7704917788505554,10.00997257232666,4.911941051483154,9.17673397064209,0.7704917788505554
35,35,9.777481079101562,4.911369323730469,8.943758010864258,0.7049180269241333,9.777481079101562,4.911369323730469,8.943758010864258,0.7049180269241333,,,,,,,,
36,36,,,,,,,,,9.978023529052734,4.902024745941162,9.144790649414062,0.7540983557701111,9.978023529052734,4.902024745941162,9.144790649414062,0.7540983557701111
36,36,9.755792617797852,4.899460315704346,8.924552917480469,0.7213114500045776,9.755792617797852,4.899460315704346,8.924552917480469,0.7213114500045776,,,,,,,,
37,37,,,,,,,,,9.965180397033691,4.891803741455078,9.131949424743652,0.7540983557701111,9.965180397033691,4.891803741455078,9.131949424743652,0.7540983557701111
37,37,9.734883308410645,4.893809795379639,8.900289535522461,0.7049180269241333,9.734883308410645,4.893809795379639,8.900289535522461,0.7049180269241333,,,,,,,,
38,38,,,,,,,,,9.936463356018066,4.880048751831055,9.103222846984863,0.7540983557701111,9.936463356018066,4.880048751831055,9.103222846984863,0.7540983557701111
38,38,9.713354110717773,4.8834052085876465,8.87912368774414,0.688524603843689,9.713354110717773,4.8834052085876465,8.87912368774414,0.688524603843689,,,,,,,,
39,39,,,,,,,,,9.896819114685059,4.869544982910156,9.063603401184082,0.7540983557701111,9.896819114685059,4.869544982910156,9.063603401184082,0.7540983557701111
39,39,9.687429428100586,4.88139009475708,8.854758262634277,0.688524603843689,9.687429428100586,4.88139009475708,8.854758262634277,0.688524603843689,,,,,,,,
40,40,,,,,,,,,9.882173538208008,4.865492820739746,9.048917770385742,0.7540983557701111,9.882173538208008,4.865492820739746,9.048917770385742,0.7540983557701111
40,40,9.65994644165039,4.872035980224609,8.826436996459961,0.7049180269241333,9.65994644165039,4.872035980224609,8.826436996459961,0.7049180269241333,,,,,,,,
41,41,,,,,,,,,9.87032699584961,4.86173152923584,9.037073135375977,0.7540983557701111,9.87032699584961,4.86173152923584,9.037073135375977,0.7540983557701111
41,41,9.62966251373291,4.862464904785156,8.796178817749023,0.7049180269241333,9.62966251373291,4.862464904785156,8.796178817749023,0.7049180269241333,,,,,,,,
42,42,,,,,,,,,9.857973098754883,4.858585357666016,9.024713516235352,0.7704917788505554,9.857973098754883,4.858585357666016,9.024713516235352,0.7704917788505554
42,42,9.612744331359863,4.854247093200684,8.779059410095215,0.688524603843689,9.612744331359863,4.854247093200684,8.779059410095215,0.688524603843689,,,,,,,,
43,43,,,,,,,,,9.852032661437988,4.854798316955566,9.018754959106445,0.7704917788505554,9.852032661437988,4.854798316955566,9.018754959106445,0.7704917788505554
43,43,9.653428077697754,4.8427934646606445,8.819767951965332,0.7049180269241333,9.653428077697754,4.8427934646606445,8.819767951965332,0.7049180269241333,,,,,,,,
44,44,,,,,,,,,9.838573455810547,4.852046966552734,9.005267143249512,0.7704917788505554,9.838573455810547,4.852046966552734,9.005267143249512,0.7704917788505554
44,44,9.6264009475708,4.856100559234619,8.792842864990234,0.7213114500045776,9.6264009475708,4.856100559234619,8.792842864990234,0.7213114500045776,,,,,,,,
45,45,,,,,,,,,9.830148696899414,4.849023818969727,8.996845245361328,0.7704917788505554,9.830148696899414,4.849023818969727,8.996845245361328,0.7704917788505554
45,45,9.568549156188965,4.841116905212402,8.734046936035156,0.688524603843689,9.568549156188965,4.841116905212402,8.734046936035156,0.688524603843689,,,,,,,,
46,46,,,,,,,,,9.821741104125977,4.845459461212158,8.988484382629395,0.7704917788505554,9.821741104125977,4.845459461212158,8.988484382629395,0.7704917788505554
46,46,9.527388572692871,4.831997871398926,8.694242477416992,0.7049180269241333,9.527388572692871,4.831997871398926,8.694242477416992,0.7049180269241333,,,,,,,,
47,47,,,,,,,,,9.816500663757324,4.841495990753174,8.983248710632324,0.7704917788505554,9.816500663757324,4.841495990753174,8.983248710632324,0.7704917788505554
47,47,9.605481147766113,4.844367980957031,8.771703720092773,0.7049180269241333,9.605481147766113,4.844367980957031,8.771703720092773,0.7049180269241333,,,,,,,,
48,48,,,,,,,,,9.811371803283691,4.838217258453369,8.978100776672363,0.7704917788505554,9.811371803283691,4.838217258453369,8.978100776672363,0.7704917788505554
48,48,9.537518501281738,4.831534385681152,8.705790519714355,0.688524603843689,9.537518501281738,4.831534385681152,8.705790519714355,0.688524603843689,,,,,,,,
