epoch,step,train/brier_fde,train/minADE6,train/minFDE6,train/miss_rate,train/nuscenes/brier_fde,train/nuscenes/minADE6,train/nuscenes/minFDE6,train/nuscenes/miss_rate,val/brier_fde,val/minADE6,val/minFDE6,val/miss_rate,val/nuscenes/brier_fde,val/nuscenes/minADE6,val/nuscenes/minFDE6,val/nuscenes/miss_rate
49,49,,,,,,,,,9.801029205322266,4.834470748901367,8.96776008605957,0.7704917788505554,9.801029205322266,4.834470748901367,8.96776008605957,0.7704917788505554
49,49,9.579971313476562,4.835536956787109,8.745476722717285,0.688524603843689,9.579971313476562,4.835536956787109,8.745476722717285,0.688524603843689,,,,,,,,
50,50,,,,,,,,,9.792241096496582,4.832036972045898,8.958972930908203,0.7704917788505554,9.792241096496582,4.832036972045898,8.958972930908203,0.7704917788505554
50,50,9.535407066345215,4.825013160705566,8.702136039733887,0.688524603843689,9.535407066345215,4.825013160705566,8.702136039733887,0.688524603843689,,,,,,,,
51,51,,,,,,,,,9.781153678894043,4.829259872436523,8.947875022888184,0.7704917788505554,9.781153678894043,4.829259872436523,8.947875022888184,0.7704917788505554
51,51,9.542147636413574,4.821468353271484,8.707931518554688,0.688524603843689,9.542147636413574,4.821468353271484,8.707931518554688,0.688524603843689,,,,,,,,
52,52,,,,,,,,,9.770380020141602,4.826515197753906,8.937113761901855,0.7704917788505554,9.770380020141602,4.826515197753906,8.937113761901855,0.7704917788505554
52,52,9.513618469238281,4.824795722961426,8.68033504486084,0.6721311211585999,9.513618469238281,4.824795722961426,8.68033504486084,0.6721311211585999,,,,,,,,
53,53,,,,,,,,,9.762866020202637,4.823684215545654,8.929590225219727,0.7704917788505554,9.762866020202637,4.823684215545654,8.929590225219727,0.7704917788505554
53,53,9.53356647491455,4.825023174285889,8.699762344360352,0.688524603843689,9.53356647491455,4.825023174285889,8.699762344360352,0.688524603843689,,,,,,,,
54,54,,,,,,,,,9.758771896362305,4.820894241333008,8.925503730773926,0.7704917788505554,9.758771896362305,4.820894241333008,8.925503730773926,0.7704917788505554
54,54,9.48229694366455,4.819121360778809,8.649694442749023,0.7049180269241333,9.48229694366455,4.819121360778809,8.649694442749023,0.7049180269241333,,,,,,,,
55,55,,,,,,,,,9.75455093383789,4.818370342254639,8.921276092529297,0.7704917788505554,9.75455093383789,4.818370342254639,8.921276092529297,0.7704917788505554
55,55,9.555583953857422,4.817919731140137,8.72316837310791,0.7049180269241333,9.555583953857422,4.817919731140137,8.72316837310791,0.7049180269241333,,,,,,,,
56,56,,,,,,,,,9.755306243896484,4.815867900848389,8.922033309936523,0.7704917788505554,9.755306243896484,4.815867900848389,8.922033309936523,0.7704917788505554
56,56,9.506159782409668,4.804875373840332,8.672433853149414,0.6721311211585999,9.506159782409668,4.804875373840332,8.672433853149414,0.6721311211585999,,,,,,,,
57,57,,,,,,,,,9.757497787475586,4.813539981842041,8.924239158630371,0.7704917788505554,9.757497787475586,4.813539981842041,8.924239158630371,0.7704917788505554
57,57,9.545591354370117,4.818243503570557,8.712838172912598,0.688524603843689,9.545591354370117,4.818243503570557,8.712838172912598,0.688524603843689,,,,,,,,
58,58,,,,,,,,,9.754935264587402,4.811341285705566,8.921673774719238,0.7704917788505554,9.754935264587402,4.811341285705566,8.921673774719238,0.7704917788505554
58,58,9.459455490112305,4.813689708709717,8.625200271606445,0.6721311211585999,9.459455490112305,4.813689708709717,8.625200271606445,0.6721311211585999,,,,,,,,
59,59,,,,,,,,,9.747875213623047,4.809335231781006,8.914630889892578,0.7704917788505554,9.747875213623047,4.809335231781006,8.914630889892578,0.7704917788505554
59,59,9.499948501586914,4.802776336669922,8.666036605834961,0.688524603843689,9.499948501586914,4.802776336669922,8.666036605834961,0.688524603843689,,,,,,,,
60,60,,,,,,,,,9.741340637207031,4.807013034820557,8.908098220825195,0.7540983557701111,9.741340637207031,4.807013034820557,8.908098220825195,0.7540983557701111
60,60,9.468093872070312,4.800963878631592,8.635327339172363,0.688524603843689,9.468093872070312,4.800963878631592,8.635327339172363,0.688524603843689,,,,,,,,
61,61,,,,,,,,,9.730849266052246,4.804929733276367,8.897604942321777,0.7540983557701111,9.730849266052246,4.804929733276367,8.897604942321777,0.7540983557701111
61,61,9.499763488769531,4.800690174102783,8.666074752807617,0.688524603843689,9.499763488769531,4.800690174102783,8.666074752807617,0.688524603843689,,,,,,,,
62,62,,,,,,,,,9.732563972473145,4.802082061767578,8.899328231811523,0.7540983557701111,9.732563972473145,4.802082061767578,8.899328231811523,0.7540983557701111
62,62,9.43280029296875,4.802894592285156,8.600112915039062,0.6721311211585999,9.43280029296875,4.802894592285156,8.600112915039062,0.6721311211585999,,,,,,,,
63,63,,,,,,,,,9.734172821044922,4.799204349517822,8.900936126708984,0.7540983557701111,9.734172821044922,4.799204349517822,8.900936126708984,0.7540983557701111
63,63,9.445480346679688,4.800262928009033,8.613982200622559,0.6721311211585999,9.445480346679688,4.800262928009033,8.613982200622559,0.6721311211585999,,,,,,,,
64,64,,,,,,,,,9.7334566116333,4.796572208404541,8.900218963623047,0.7540983557701111,9.7334566116333,4.796572208404541,8.900218963623047,0.7540983557701111
64,64,9.466658592224121,4.7958855628967285,8.632442474365234,0.688524603843689,9.466658592224121,4.7958855628967285,8.632442474365234,0.688524603843689,,,,,,,,
65,65,,,,,,,,,9.721549034118652,4.794104099273682,8.888313293457031,0.7540983557701111,9.721549034118652,4.794104099273682,8.888313293457031,0.7540983557701111
65,65,9.477014541625977,4.792820930480957,8.643759727478027,0.6721311211585999,9.477014541625977,4.792820930480957,8.643759727478027,0.6721311211585999,,,,,,,,
66,66,,,,,,,,,9.708917617797852,4.791336536407471,8.875682830810547,0.7540983557701111,9.708917617797852,4.791336536407471,8.875682830810547,0.7540983557701111
66,66,9.457806587219238,4.793887138366699,8.625204086303711,0.688524603843689,9.457806587219238,4.793887138366699,8.625204086303711,0.688524603843689,,,,,,,,
67,67,,,,,,,,,9.69186019897461,4.788680076599121,8.85861873626709,0.7540983557701111,9.69186019897461,4.788680076599121,8.85861873626709,0.7540983557701111
67,67,9.446484565734863,4.777750015258789,8.613309860229492,0.6721311211585999,9.446484565734863,4.777750015258789,8.613309860229492,0.6721311211585999,,,,,,,,
68,68,,,,,,,,,9.673798561096191,4.7857890129089355,8.840539932250977,0.7377049326896667,9.673798561096191,4.7857890129089355,8.840539932250977,0.7377049326896667
68,68,9.431506156921387,4.78541374206543,8.596809387207031,0.6721311211585999,9.431506156921387,4.78541374206543,8.596809387207031,0.6721311211585999,,,,,,,,
69,69,,,,,,,,,9.657638549804688,4.7829179763793945,8.824379920959473,0.7377049326896667,9.657638549804688,4.7829179763793945,8.824379920959473,0.7377049326896667
69,69,9.428138732910156,4.777255058288574,8.59457778930664,0.6721311211585999,9.428138732910156,4.777255058288574,8.59457778930664,0.6721311211585999,,,,,,,,
70,70,,,,,,,,,9.64725112915039,4.779628753662109,8.813996315002441,0.7377049326896667,9.64725112915039,4.779628753662109,8.813996315002441,0.7377049326896667
70,70,9.370484352111816,4.772162437438965,8.536487579345703,0.6721311211585999,9.370484352111816,4.772162437438965,8.536487579345703,0.6721311211585999,,,,,,,,
71,71,,,,,,,,,9.643577575683594,4.776580810546875,8.810336112976074,0.7377049326896667,9.643577575683594,4.776580810546875,8.810336112976074,0.7377049326896667
71,71,9.416326522827148,4.777251243591309,8.583120346069336,0.7049180269241333,9.416326522827148,4.777251243591309,8.583120346069336,0.7049180269241333,,,,,,,,
72,72,,,,,,,,,9.646552085876465,4.773144245147705,8.813314437866211,0.7377049326896667,9.646552085876465,4.773144245147705,8.813314437866211,0.7377049326896667
72,72,9.407027244567871,4.763899803161621,8.573612213134766,0.6721311211585999,9.407027244567871,4.763899803161621,8.573612213134766,0.6721311211585999,,,,,,,,
73,73,,,,,,,,,9.646044731140137,4.770110130310059,8.81280517578125,0.7377049326896667,9.646044731140137,4.770110130310059,8.81280517578125,0.7377049326896667
73,73,9.416281700134277,4.765843391418457,8.582091331481934,0.6721311211585999,9.416281700134277,4.765843391418457,8.582091331481934,0.6721311211585999,,,,,,,,
74,74,,,,,,,,,9.653944969177246,4.766427516937256,8.820704460144043,0.7540983557701111,9.653944969177246,4.766427516937256,8.820704460144043,0.7540983557701111
74,74,9.40932559967041,4.765564441680908,8.575437545776367,0.688524603843689,9.40932559967041,4.765564441680908,8.575437545776367,0.688524603843689,,,,,,,,
75,75,,,,,,,,,9.65913200378418,4.763275146484375,8.825895309448242,0.7540983557701111,9.65913200378418,4.763275146484375,8.825895309448242,0.7540983557701111
75,75,9.431291580200195,4.7582011222839355,8.597857475280762,0.7213114500045776,9.431291580200195,4.7582011222839355,8.597857475280762,0.7213114500045776,,,,,,,,
76,76,,,,,,,,,9.662734031677246,4.760403633117676,8.82948112487793,0.7540983557701111,9.662734031677246,4.760403633117676,8.82948112487793,0.7540983557701111
76,76,9.382854461669922,4.755553722381592,8.549906730651855,0.688524603843689,9.382854461669922,4.755553722381592,8.549906730651855,0.688524603843689,,,,,,,,
77,77,,,,,,,,,9.65891170501709,4.757915496826172,8.825645446777344,0.7540983557701111,9.65891170501709,4.757915496826172,8.825645446777344,0.7540983557701111
77,77,9.314785957336426,4.7590012550354,8.481484413146973,0.6721311211585999,9.314785957336426,4.7590012550354,8.481484413146973,0.6721311211585999,,,,,,,,
78,78,,,,,,,,,9.647944450378418,4.755699634552002,8.814676284790039,0.7540983557701111,9.647944450378418,4.755699634552002,8.814676284790039,0.7540983557701111
78,78,9.431146621704102,4.75241231918335,8.597399711608887,0.6721311211585999,9.431146621704102,4.75241231918335,8.597399711608887,0.6721311211585999,,,,,,,,
79,79,,,,,,,,,9.630146026611328,4.753682613372803,8.796895980834961,0.7377049326896667,9.630146026611328,4.753682613372803,8.796895980834961,0.7377049326896667
79,79,9.417084693908691,4.752893447875977,8.583718299865723,0.7049180269241333,9.417084693908691,4.752893447875977,8.583718299865723,0.7049180269241333,,,,,,,,
80,80,,,,,,,,,9.609915733337402,4.751912593841553,8.776646614074707,0.7377049326896667,9.609915733337402,4.751912593841553,8.776646614074707,0.7377049326896667
80,80,9.379590034484863,4.748719692230225,8.545984268188477,0.6721311211585999,9.379590034484863,4.748719692230225,8.545984268188477,0.6721311211585999,,,,,,,,
81,81,,,,,,,,,9.591474533081055,4.750215530395508,8.758193016052246,0.7377049326896667,9.591474533081055,4.750215530395508,8.758193016052246,0.7377049326896667
81,81,9.34787654876709,4.748405456542969,8.514800071716309,0.688524603843689,9.34787654876709,4.748405456542969,8.514800071716309,0.688524603843689,,,,,,,,
82,82,,,,,,,,,9.573841094970703,4.748376369476318,8.74057674407959,0.7213114500045776,9.573841094970703,4.748376369476318,8.74057674407959,0.7213114500045776
82,82,9.33251667022705,4.7378621101379395,8.497979164123535,0.688524603843689,9.33251667022705,4.7378621101379395,8.497979164123535,0.688524603843689,,,,,,,,
83,83,,,,,,,,,9.561742782592773,4.7465715408325195,8.72847843170166,0.7213114500045776,9.561742782592773,4.7465715408325195,8.72847843170166,0.7213114500045776
83,83,9.332602500915527,4.742659091949463,8.498698234558105,0.6557376980781555,9.332602500915527,4.742659091949463,8.498698234558105,0.6557376980781555,,,,,,,,
84,84,,,,,,,,,9.557782173156738,4.744681358337402,8.724513053894043,0.7213114500045776,9.557782173156738,4.744681358337402,8.724513053894043,0.7213114500045776
84,84,9.315485000610352,4.730365753173828,8.48215389251709,0.6557376980781555,9.315485000610352,4.730365753173828,8.48215389251709,0.6557376980781555,,,,,,,,
85,85,,,,,,,,,9.555829048156738,4.742884635925293,8.722553253173828,0.7213114500045776,9.555829048156738,4.742884635925293,8.722553253173828,0.7213114500045776
85,85,9.288447380065918,4.7376017570495605,8.453856468200684,0.6721311211585999,9.288447380065918,4.7376017570495605,8.453856468200684,0.6721311211585999,,,,,,,,
86,86,,,,,,,,,9.55841064453125,4.740717887878418,8.725147247314453,0.7213114500045776,9.55841064453125,4.740717887878418,8.725147247314453,0.7213114500045776
86,86,9.28726577758789,4.746759414672852,8.455574035644531,0.6721311211585999,9.28726577758789,4.746759414672852,8.455574035644531,0.6721311211585999,,,,,,,,
87,87,,,,,,,,,9.563783645629883,4.738212585449219,8.730522155761719,0.7213114500045776,9.563783645629883,4.738212585449219,8.730522155761719,0.7213114500045776
87,87,9.248747825622559,4.735685348510742,8.413374900817871,0.6557376980781555,9.248747825622559,4.735685348510742,8.413374900817871,0.6557376980781555,,,,,,,,
88,88,,,,,,,,,9.568131446838379,4.7360029220581055,8.734868049621582,0.7213114500045776,9.568131446838379,4.7360029220581055,8.734868049621582,0.7213114500045776
88,88,9.356823921203613,4.743451118469238,8.523086547851562,0.7049180269241333,9.356823921203613,4.743451118469238,8.523086547851562,0.7049180269241333,,,,,,,,
89,89,,,,,,,,,9.569079399108887,4.734165191650391,8.735816955566406,0.7213114500045776,9.569079399108887,4.734165191650391,8.735816955566406,0.7213114500045776
89,89,9.310066223144531,4.729958534240723,8.477005958557129,0.6557376980781555,9.310066223144531,4.729958534240723,8.477005958557129,0.6557376980781555,,,,,,,,
90,90,,,,,,,,,9.569656372070312,4.732127666473389,8.736392974853516,0.7213114500045776,9.569656372070312,4.732127666473389,8.736392974853516,0.7213114500045776
90,90,9.296175003051758,4.732224464416504,8.463899612426758,0.688524603843689,9.296175003051758,4.732224464416504,8.463899612426758,0.688524603843689,,,,,,,,
91,91,,,,,,,,,9.56797981262207,4.730160713195801,8.734715461730957,0.7377049326896667,9.56797981262207,4.730160713195801,8.734715461730957,0.7377049326896667
91,91,9.28131103515625,4.732450008392334,8.44858455657959,0.6721311211585999,9.28131103515625,4.732450008392334,8.44858455657959,0.6721311211585999,,,,,,,,
92,92,,,,,,,,,9.560236930847168,4.728539943695068,8.726980209350586,0.7213114500045776,9.560236930847168,4.728539943695068,8.726980209350586,0.7213114500045776
92,92,9.291359901428223,4.729705810546875,8.457829475402832,0.6721311211585999,9.291359901428223,4.729705810546875,8.457829475402832,0.6721311211585999,,,,,,,,
93,93,,,,,,,,,9.55739974975586,4.726865768432617,8.724142074584961,0.7213114500045776,9.55739974975586,4.726865768432617,8.724142074584961,0.7213114500045776
93,93,9.313163757324219,4.735637187957764,8.478608131408691,0.6721311211585999,9.313163757324219,4.735637187957764,8.478608131408691,0.6721311211585999,,,,,,,,
94,94,,,,,,,,,9.554414749145508,4.725229263305664,8.72115707397461,0.7213114500045776,9.554414749145508,4.725229263305664,8.72115707397461,0.7213114500045776
94,94,9.275364875793457,4.716109752655029,8.44213581085205,0.6393442749977112,9.275364875793457,4.716109752655029,8.44213581085205,0.6393442749977112,,,,,,,,
95,95,,,,,,,,,9.544766426086426,4.7236528396606445,8.711508750915527,0.7213114500045776,9.544766426086426,4.7236528396606445,8.711508750915527,0.7213114500045776
95,95,9.310994148254395,4.7186455726623535,8.479119300842285,0.688524603843689,9.310994148254395,4.7186455726623535,8.479119300842285,0.688524603843689,,,,,,,,
96,96,,,,,,,,,9.537110328674316,4.721875190734863,8.703853607177734,0.7213114500045776,9.537110328674316,4.721875190734863,8.703853607177734,0.7213114500045776
96,96,9.282708168029785,4.706460475921631,8.450721740722656,0.6721311211585999,9.282708168029785,4.706460475921631,8.450721740722656,0.6721311211585999,,,,,,,,
97,97,,,,,,,,,9.522146224975586,4.720401763916016,8.68891716003418,0.7213114500045776,9.522146224975586,4.720401763916016,8.68891716003418,0.7213114500045776
97,97,9.300028800964355,4.721014499664307,8.467569351196289,0.7049180269241333,9.300028800964355,4.721014499664307,8.467569351196289,0.7049180269241333,,,,,,,,
98,98,,,,,,,,,9.504707336425781,4.718934059143066,8.671477317810059,0.7213114500045776,9.504707336425781,4.718934059143066,8.671477317810059,0.7213114500045776
98,98,9.306769371032715,4.717410087585449,8.473081588745117,0.6721311211585999,9.306769371032715,4.717410087585449,8.473081588745117,0.6721311211585999,,,,,,,,
99,99,,,,,,,,,9.487882614135742,4.717496871948242,8.654656410217285,0.7213114500045776,9.487882614135742,4.717496871948242,8.654656410217285,0.7213114500045776
99,99,9.245153427124023,4.716374397277832,8.412168502807617,0.6393442749977112,9.245153427124023,4.716374397277832,8.412168502807617,0.6393442749977112,,,,,,,,
